贸易伙伴名称,贸易伙伴编码,ISO_A3,ISO_A2
阿富汗,101,AFG,AF
巴林,102,BHR,BH
孟加拉国,103,BGD,BD
不丹,104,BTN,BT
文莱,105,BRN,BN
缅甸,106,MMR,MM
柬埔寨,107,KHM,KH
塞浦路斯,108,CYP,CY
朝鲜,109,PRK,KP
中国香港,110,HKG,HK
印度,111,IND,IN
印度尼西亚,112,IDN,ID
伊朗,113,IRN,IR
伊拉克,114,IRQ,IQ
以色列,115,ISR,IL
日本,116,JPN,JP
约旦,117,JOR,JO
科威特,118,KWT,KW
老挝,119,LAO,LA
黎巴嫩,120,LBN,LB
中国澳门,121,MAC,MO
马来西亚,122,MYS,MY
马尔代夫,123,MDV,MV
蒙古,124,MNG,MN
尼泊尔,125,NPL,NP
阿曼,126,OMN,OM
巴基斯坦,127,PAK,PK
巴勒斯坦,128,PSE,PS
菲律宾,129,PHL,PH
卡塔尔,130,QAT,QA
沙特阿拉伯,131,SAU,SA
新加坡,132,SGP,SG
韩国,133,KOR,KR
斯里兰卡,134,LKA,LK
叙利亚,135,SYR,SY
泰国,136,THA,TH
土耳其,137,TUR,TR
阿联酋,138,ARE,AE
也门,139,YEM,YE
越南,141,VNM,VN
中国,142,CHN,CN
中国台湾,143,TWN,TW
东帝汶,144,TLS,TL
哈萨克斯坦,145,KAZ,KZ
吉尔吉斯斯坦,146,KGZ,KG
塔吉克斯坦,147,TJK,TJ
土库曼斯坦,148,TKM,TM
乌兹别克斯坦,149,UZB,UZ
格鲁吉亚(2023年起),150,GEO,GE
亚美尼亚(2023年起),151,ARM,AM
阿塞拜疆(2023年起),152,AZE,AZ
亚洲其他国家(地区),199,ZAS,-
阿尔及利亚,201,DZA,DZ
安哥拉,202,AGO,AO
贝宁,203,BEN,BJ
博茨瓦纳,204,BWA,BW
布隆迪,205,BDI,BI
喀麦隆,206,CMR,CM
加那利群岛,207,CAI,-
佛得角,208,CPV,CV
中非,209,CAF,CF
塞卜泰(休达),210,CEU,-
乍得,211,TCD,TD
科摩罗,212,COM,KM
刚果共和国,213,COG,CG
吉布提,214,DJI,DJ
埃及,215,EGY,EG
赤道几内亚,216,GNQ,GQ
埃塞俄比亚,217,ETH,ET
加蓬,218,GAB,GA
冈比亚,219,GMB,GM
加纳,220,GHA,GH
几内亚,221,GIN,GN
几内亚比绍,222,GNB,GW
科特迪瓦,223,CIV,CI
肯尼亚,224,KEN,KE
利比里亚,225,LBR,LR
利比亚,226,LBY,LY
马达加斯加,227,MDG,MG
马拉维,228,MWI,MW
马里,229,MLI,ML
毛里塔尼亚,230,MRT,MR
毛里求斯,231,MUS,MU
摩洛哥,232,MAR,MA
莫桑比克,233,MOZ,MZ
纳米比亚,234,NAM,NA
尼日尔,235,NER,NE
尼日利亚,236,NGA,NG
留尼汪,237,REU,RE
卢旺达,238,RWA,RW
圣多美和普林西比,239,STP,ST
塞内加尔,240,SEN,SN
塞舌尔,241,SYC,SC
塞拉利昂,242,SLE,SL
索马里,243,SOM,SO
南非,244,ZAF,ZA
西撒哈拉,245,ESH,EH
苏丹,246,SDN,SD
坦桑尼亚,247,TZA,TZ
多哥,248,TGO,TG
突尼斯,249,TUN,TN
乌干达,250,UGA,UG
布基纳法索,251,BFA,BF
刚果民主共和国,252,COD,CD
赞比亚,253,ZMB,ZM
津巴布韦,254,ZWE,ZW
莱索托,255,LSO,LS
梅利利亚,256,MEL,-
斯威士兰,257,SWZ,SZ
厄立特里亚,258,ERI,ER
马约特,259,MYT,YT
南苏丹,260,SSD,SS
法属南方领地,261,ATF,TF
英属印度洋领地,262,IOT,IO
圣赫勒拿,263,SHN,SH
非洲其他国家(地区),299,ZAO,-
比利时,301,BEL,BE
丹麦,302,DNK,DK
英国,303,GBR,GB
德国,304,DEU,DE
法国,305,FRA,FR
爱尔兰,306,IRL,IE
意大利,307,ITA,IT
卢森堡,308,LUX,LU
荷兰,309,NLD,NL
希腊,310,GRC,GR
葡萄牙,311,PRT,PT
西班牙,312,ESP,ES
阿尔巴尼亚,313,ALB,AL
安道尔,314,AND,AD
奥地利,315,AUT,AT
保加利亚,316,BGR,BG
芬兰,318,FIN,FI
直布罗陀,320,GIB,GI
匈牙利,321,HUN,HU
冰岛,322,ISL,IS
列支敦士登,323,LIE,LI
马耳他,324,MLT,MT
摩纳哥,325,MCO,MC
挪威,326,NOR,NO
波兰,327,POL,PL
罗马尼亚,328,ROU,RO
圣马力诺,329,SMR,SM
瑞典,330,SWE,SE
瑞士,331,CHE,CH
爱沙尼亚,334,EST,EE
拉脱维亚,335,LVA,LV
立陶宛,336,LTU,LT
格鲁吉亚（2023年起停用）,337
亚美尼亚（2023年起停用）,338
阿塞拜疆（2023年起停用）,339
白俄罗斯,340,BLR,BY
摩尔多瓦,343,MDA,MD
俄罗斯,344,RUS,RU
乌克兰,347,UKR,UA
塞尔维亚和黑山（停用）,349
斯洛文尼亚,350,SVN,SI
克罗地亚,351,HRV,HR
捷克,352,CZE,CZ
斯洛伐克,353,SVK,SK
北马其顿,354,MKD,MK
波斯尼亚和黑塞哥维那,355,BIH,BA
梵蒂冈,356,VAT,VA
法罗群岛,357,FRO,FO
塞尔维亚,358,SRB,RS
黑山,359,MNE,ME
奥兰群岛(2023年起增列),360,ALA,AX
格恩西(2023年起增列),361,GGY,GG
马恩岛(2023年起增列),362,IMN,IM
泽西(2023年起增列),363,JEY,JE
斯瓦尔巴群岛和扬马延岛(2023年起增列),364,SJM,SJ
欧洲其他国家(地区),399,ZEU,-
安提瓜和巴布达,401,ATG,AG
阿根廷,402,ARG,AR
阿鲁巴,403,ABW,AW
巴哈马,404,BHS,BS
巴巴多斯,405,BRB,BB
伯利兹,406,BLZ,BZ
玻利维亚,408,BOL,BO
博内尔（2023年起停用）,409
巴西,410,BRA,BR
开曼群岛,411,CYM,KY
智利,412,CHL,CL
哥伦比亚,413,COL,CO
多米尼克,414,DMA,DM
哥斯达黎加,415,CRI,CR
古巴,416,CUB,CU
库拉索,417,CUW,CW
多米尼加,418,DOM,DO
厄瓜多尔,419,ECU,EC
法属圭亚那,420,GUF,GF
格林纳达,421,GRD,GD
瓜德罗普,422,GLP,GP
危地马拉,423,GTM,GT
圭亚那,424,GUY,GY
海地,425,HTI,HT
洪都拉斯,426,HND,HN
牙买加,427,JAM,JM
马提尼克,428,MTQ,MQ
墨西哥,429,MEX,MX
蒙特塞拉特,430,MSR,MS
尼加拉瓜,431,NIC,NI
巴拿马,432,PAN,PA
巴拉圭,433,PRY,PY
秘鲁,434,PER,PE
波多黎各,435,PRI,PR
萨巴（2023年起停用）,436
圣卢西亚,437,LCA,LC
法属圣马丁,438,MAF,MF
圣文森特和格林纳丁斯,439,VCT,VC
萨尔瓦多,440,SLV,SV
苏里南,441,SUR,SR
特立尼达和多巴哥,442,TTO,TT
特克斯和凯科斯群岛,443,TCA,TC
乌拉圭,444,URY,UY
委内瑞拉,445,VEN,VE
英属维尔京群岛,446,VGB,VG
圣基茨和尼维斯,447,KNA,KN
圣皮埃尔和密克隆（2023年起停用）,448
博纳尔，圣俄斯塔休斯和萨巴,449,BES,BQ
圣巴泰勒米（2023年起增列）,450,BLM,BL
布维岛（2023年起增列）,451,BVT,BV
福克兰群岛（马尔维纳斯）（2023年以后）,452,FLK,FK
南乔治亚岛和南桑德韦奇岛（2023年以后）,453,SGS,GS
荷属圣马丁（2023年起增列）,454,SXM,SX
美属维尔京群岛（2023年起增列）,455,VIR,VI
安圭拉（2023年起增列）,456,AIA,AI
拉丁美洲其他国家(地区),499,ZSA,-
加拿大,501,CAN,CA
美国,502,USA,US
格陵兰,503,GRL,GL
百慕大,504,BMU,BM
圣皮埃尔和密克隆（2023年起）,505,SPM,PM
北美洲其他国家(地区),599,ZNA,-
澳大利亚,601,AUS,AU
库克群岛,602,COK,CK
斐济,603,FJI,FJ
盖比群岛（2023年起停用）,604
马克萨斯群岛（2023年起停用）,605
瑙鲁,606,NRU,NR
新喀里多尼亚,607,NCL,NC
瓦努阿图,608,VUT,VU
新西兰,609,NZL,NZ
诺福克岛,610,NFK,NF
巴布亚新几内亚,611,PNG,PG
社会群岛（2023年起停用）,612
所罗门群岛,613,SLB,SB
汤加,614,TON,TO
土阿莫土群岛（2023年起停用）,615
土布艾群岛（2023年起停用）,616
萨摩亚,617,WSM,WS
基里巴斯,618,KIR,KI
图瓦卢,619,TUV,TV
密克罗尼西亚联邦,620,FSM,FM
马绍尔群岛,621,MHL,MH
帕劳,622,PLW,PW
法属波利尼西亚,623,PYF,PF
瓦利斯和富图纳,625,WLF,WF
美属萨摩亚（2023年起增列）,626,ASM,AS
科科斯（基林）群岛（2023年起增列）,627,CCK,CC
圣诞岛（2023年起增列）,628,CXR,CX
关岛（2023年起增列）,629,GUM,GU
赫德岛和麦克唐纳岛（2023年起增列）,630,HMD,HM
北马里亚纳群岛（2023年起增列）,631,MNP,MP
纽埃（2023年起增列）,632,NIU,NU
皮特凯恩（2023年起增列）,633,PCN,PN
托克劳（2023年起增列）,634,TKL,TK
美国本土外小岛屿（2023年起增列）,635,UMI,UM
大洋洲其他国家(地区),699,ZOC,-
南极洲（2023年起增列）,700,ATA,AQ
国家（地区）不明,701,ZZZ,-
